Change Component Footprint: Designator=C25 Old Footprint=C0402 New Footprint=C0402 (NM)
Change Component Footprint: Designator=C26 Old Footprint=C0402 New Footprint=C0402 (NM)
Change Component Comment : Designator=C25 Old Comment=10pF (0402) AEC-Q200 New Comment=NM (0402)
Change Component Comment : Designator=C26 Old Comment=10pF (0402) AEC-Q200 New Comment=NM (0402)
Change component parameters: Designator = "A1" ("A1"); Footprint = "2450AT42E0100"; UniqueID = "\FVODOPON" ("\FVODOPON")
Change component parameters (AddParameter): Name = "ClassName"; Value = "RF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant"; Value = "PulseLarsen Antennas"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Référence"; Value = "2450AT42E0100"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "50_OHMS"; VariantName = "[No Variations]"
Change component parameters: Designator = "C23" ("C23"); Footprint = "C0402 (NM)"; UniqueID = "\OSDCECWH" ("\OSDCECWH")
Change component parameters (AddParameter): Name = "ClassName"; Value = "RF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "20nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C24" ("C24"); Footprint = "C0402 (NM)"; UniqueID = "\HQXPUZJQ" ("\HQXPUZJQ")
Change component parameters (AddParameter): Name = "ClassName"; Value = "RF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "NM"; VariantName = "[No Variations]"
Change component parameters: Designator = "C25" ("C25"); Footprint = "C0402"; UniqueID = "\VJVZVTVB" ("\VJVZVTVB")
Change component parameters (AddParameter): Name = "Value"; Value = "NM"; VariantName = "[No Variations]"
Change component parameters: Designator = "C26" ("C26"); Footprint = "C0402"; UniqueID = "\ZPGJNXZN" ("\ZPGJNXZN")
Change component parameters (AddParameter): Name = "Value"; Value = "NM"; VariantName = "[No Variations]"
Change component parameters: Designator = "C47" ("C47"); Footprint = "C0402 (NM)"; UniqueID = "\ULXWWXNU" ("\ULXWWXNU")
Change component parameters (AddParameter): Name = "ClassName"; Value = "RF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "NM"; VariantName = "[No Variations]"
Change component parameters: Designator = "F1" ("F1"); Footprint = "MLPF-WB-01E3"; UniqueID = "\PZHEPQCN" ("\PZHEPQCN")
Change component parameters (AddParameter): Name = "ClassName"; Value = "RF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Fabricant"; Value = "ST"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Référence"; Value = "MLPF-WB55-01E3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "MLPF-WB55-01E3"; VariantName = "[No Variations]"
Change component parameters: Designator = "L3" ("L3"); Footprint = "S0402 (NM)"; UniqueID = "\UPCXAYLK" ("\UPCXAYLK")
Change component parameters (AddParameter): Name = "ClassName"; Value = "RF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "NM"; VariantName = "[No Variations]"
